"","ymod","prat","cote","tcon","icat","plos","stress","displ"
"1",257689255596.139,0.373549616709165,1.49662449459545e-05,7.34028205163777,79.5886614965275,147028.586965427,1380300000,0.0022387
"2",239189901678.823,0.283867236122582,1.25832555329427e-05,5.84900531675667,240.09598275926,331011.281516403,1276100000,0.0018113
"3",225115180882.625,0.22725959971305,7.67989184753969e-06,8.73930764105171,141.922006146051,184201.487874612,819340000,0.0013438
"4",254557426903.397,0.224369035625923,8.76538653625175e-06,9.47400159798562,275.58344202023,224788.484975323,1084100000,0.0013274
"5",247776032244.787,0.261273169833422,1.36339328802191e-05,14.674965453241,340.512967018411,467914.509593509,1.536e+09,0.001649
"6",219753110197.373,0.431220938192215,7.85203630961478e-06,10.4311087047681,91.601003468968,207997.448731773,612870000,0.0012364
"7",269292094129.138,0.353968646727968,5.43421868430451e-06,8.45625739386305,181.382773810998,389616.360062174,564490000,0.00074792
"8",214356737989.001,0.208037729636207,9.92615208439529e-06,9.11493545966223,158.29564565327,245584.251411445,969960000,0.0015033
"9",295224911246.449,0.422986987348832,9.63693742984906e-06,12.1880555516109,334.300088711083,141975.173374638,1153100000,0.0014055
"10",287098351088.352,0.147630388348084,5.04270672127605e-06,12.8868920668028,98.4638553149998,424326.671244018,624790000,0.00062303
"11",240040394703.858,0.382728425493371,6.15957335149869e-06,7.72156030880287,300.440843452699,316834.138420969,617150000,0.00093575
"12",297272783454.508,0.347219675721135,1.40609026876278e-05,12.4021211686544,224.009311584756,203686.624564603,1697600000,0.0018504
"13",234696379741.654,0.297868551582191,1.21449898013845e-05,14.3466162263416,152.680117279291,172309.458574466,1234400000,0.0016963
"14",275128024442.121,0.469846463322919,8.32712830025703e-06,13.8688348966651,278.586125276983,457626.109356806,750710000,0.0009797
"15",248127851177.938,0.312554633238912,1.1485373340454e-05,5.01505706338212,55.9695137497038,108925.179095194,1152400000,0.0020652
"16",228920248441.398,0.173501095883269,1.08979734839872e-05,13.0496196635999,260.667053647339,121942.489285581,1297600000,0.0016923
"17",223025719167.665,0.107978624167759,6.75201051086187e-06,6.22428777460009,311.475611261092,258404.958665185,823800000,0.0011556
"18",264721825366.84,0.396791704915371,1.05055646864697e-05,8.06526249544695,251.917526572943,282578.749609739,1053400000,0.0014731
"19",200806295331.568,0.323471209932864,9.01822655983269e-06,11.6442623882554,183.795726829208,309779.157033935,758940000,0.0012485
"20",281446464600.973,0.447522071107756,1.42682000287808e-05,11.270892761834,118.087160640396,276664.813936874,1232300000,0.0017514
"21",279535852165.893,0.14640570356166,1.13298157978803e-05,6.85142070939764,198.481084723957,368008.748564497,1417500000,0.0015569
"22",263857975990.511,0.185610061935987,6.35805191677064e-06,13.7272152489983,131.524061634205,446918.300168961,711910000,0.00075659
"23",289043145547.621,0.119116332047898,7.16586765209213e-06,5.70957032889128,68.0808955384418,356673.207888193,892260000,0.0010799
"24",207466984535.567,0.481733632302284,1.26836393868551e-05,10.1804431242868,217.580704206601,408788.65417745,813950000,0.0014893
"25",209309797032.736,0.240747690536827,1.32521812919527e-05,10.7984629179351,325.823619114235,384165.537042357,1276100000,0.0017142
